subject	item	a	b	c	p
66	27	1	-1	1	1
66	31	1	-1	1	1
66	33	1	1	1	1
67	2	1	-1	-1	0
67	4	-1	1	-1	1
67	6	1	-1	-1	1
67	8	-1	1	-1	1
67	12	-1	1	-1	1
67	16	-1	1	-1	1
67	18	1	-1	-1	0
67	20	-1	1	-1	0
67	22	-1	-1	1	0
67	24	-1	1	1	0
67	28	-1	1	1	0
67	30	-1	-1	1	0
67	34	1	-1	1	1
67	36	1	1	1	1
68	2	1	-1	-1	0
68	4	-1	1	-1	0
68	6	1	-1	-1	0
68	8	1	1	-1	1
68	10	1	-1	-1	1
68	12	-1	1	-1	0
68	14	1	-1	-1	0
68	16	-1	1	-1	0
68	20	-1	1	-1	0
68	22	-1	-1	1	1
68	24	1	1	1	1
68	26	1	-1	1	1
68	28	1	1	1	1
68	30	-1	-1	1	0
68	32	1	1	1	1
68	36	1	1	1	0
69	2	-1	1	-1	0
69	6	-1	1	-1	0
69	8	-1	-1	-1	0
69	12	1	-1	-1	1
69	16	1	-1	-1	0
69	18	-1	1	-1	0
69	22	1	1	1	1
69	24	1	-1	1	1
69	26	1	1	1	1
69	28	-1	-1	1	0
69	34	-1	1	1	0
70	2	-1	1	-1	0
70	4	1	-1	-1	1
70	6	1	1	-1	1
70	8	1	-1	-1	1
70	12	1	-1	-1	1
70	14	1	1	-1	1
70	16	1	-1	-1	1
70	18	-1	1	-1	0
70	20	1	-1	-1	0
70	22	-1	1	1	0
70	24	-1	-1	1	1
70	26	1	1	1	1
70	28	1	-1	1	0
70	30	-1	1	1	0
70	32	1	-1	1	1
70	34	-1	1	1	0
70	36	1	-1	1	1
71	2	1	-1	-1	1
71	4	-1	1	-1	0
71	6	1	-1	-1	1
71	8	-1	1	-1	1
71	10	1	-1	-1	1
71	12	-1	1	-1	1
71	14	1	-1	-1	1
71	16	-1	1	-1	1
71	18	1	-1	-1	1
71	20	-1	1	-1	1
71	22	-1	-1	1	1
71	24	1	1	1	1
71	26	-1	-1	1	1
71	28	-1	1	1	0
71	30	-1	-1	1	1
71	32	1	1	1	1
71	36	1	1	1	1
